0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.000402723, 0.0005144392
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
0.001335144, 0.0009841919
